Feature,Rank
760.865,1
575.781,1
588.262,1
586.703,1
685.86,1
682.012,1
577.342,1
492.632,1
471.33,1
656.559,1
598.389,2
497.359,3
575,4
702.002,5
761.626,6
746.388,7
493.42,8
578.122,9
655.013,10
698.162,11
589.041,12
352.965,13
513.099,14
567.971,15
478.436,16
754.012,17
587.482,18
554.676,19
756.297,20
576.561,21
757.058,22
653.467,23
371.32,24
312.162,25
324.977,26
685.091,27
599.167,28
483.17,29
745.626,30
512.312,31
693.552,32
697.394,33
574.219,34
821.457,35
306.551,36
479.225,37
663.509,38
592.937,39
532.735,40
585.923,41
645.734,42
698.93,43
593.716,44
364.939,45
753.25,46
695.857,47
520.959,48
569.533,49
size,50
742.574,51
489.479,52
392.035,53
444.438,54
750.963,55
807.12,56
413.504,57
563.281,58
597.61,59
559.371,60
483.959,61
678.161,62
594.495,63
838.765,64
692.783,65
779.863,66
655.786,67
879.947,68
472.909,69
312.963,70
649.602,71
370.523,72
353.763,73
589.821,74
359.353,75
484.748,76
687.399,77
558.589,78
369.725,79
654.24,80
393.626,81
616.274,82
760.104,83
578.903,84
388.054,85
650.375,86
747.914,87
482.381,88
552.328,89
503.658,90
504.445,91
806.364,92
695.089,93
596.053,94
496.571,95
667.368,96
686.63,97
556.242,98
749.439,99
683.551,100
739.52,101
550.763,102
790.477,103
535.873,104
383.276,105
702.77,106
320.974,107
317.77,108
817.687,109
494.208,110
322.575,111
352.166,112
403.172,113
384.869,114
684.321,115
472.119,116
752.488,117
807.875,118
480.014,119
351.367,120
553.894,121
675.849,122
718.873,123
743.337,124
448.398,125
354.562,126
509.953,127
582.804,128
678.931,129
824.47,130
382.479,131
305.749,132
357.756,133
847.026,134
323.376,135
682.782,136
585.143,137
303.343,138
617.051,139
487.902,140
651.921,141
657.331,142
688.169,143
596.831,144
727.292,145
349.77,146
549.98,147
675.079,148
755.535,149
614.72,150
768.471,151
791.992,152
595.274,153
330.58,154
510.739,155
651.148,156
394.422,157
590.6,158
388.85,159
566.408,160
302.541,161
553.111,162
542.145,163
737.993,164
567.189,165
694.32,166
464.219,167
368.928,168
592.158,169
442.062,170
490.267,171
340.179,172
565.626,173
804.853,174
606.947,175
895.592,176
769.231,177
674.308,178
776.827,179
823.717,180
995.793,181
613.943,182
498.934,183
498.146,184
811.651,185
572.658,186
751.726,187
617.827,188
407.942,189
309.757,190
880.693,191
433.344,192
945.202,193
310.559,194
664.281,195
344.975,196
477.646,197
521.744,198
372.118,199
700.466,200
599.945,201
646.508,202
356.159,203
744.863,204
701.234,205
677.39,206
699.698,207
747.151,208
825.224,209
774.549,210
390.442,211
661.965,212
580.463,213
522.53,214
314.566,215
604.614,216
442.854,217
506.806,218
748.676,219
501.296,220
648.828,221
603.836,222
384.072,223
579.683,224
605.392,225
460.266,226
846.275,227
476.857,228
346.573,229
630.243,230
762.387,231
689.707,232
834.255,233
381.682,234
591.379,235
480.803,236
792.749,237
536.657,238
500.509,239
402.377,240
878.455,241
754.773,242
494.995,243
775.309,244
741.047,245
385.665,246
665.053,247
969.462,248
666.596,249
380.089,250
325.778,251
660.421,252
387.258,253
644.96,254
600.724,255
517.815,256
688.938,257
573.438,258
321.775,259
898.567,260
711.209,261
475.278,262
644.186,263
562.499,264
726.527,265
963.592,266
692.014,267
757.82,268
668.139,269
537.442,270
738.757,271
367.333,272
348.971,273
539.794,274
335.38,275
561.717,276
759.342,277
555.459,278
836.511,279
681.242,280
333.78,281
332.98,282
319.372,283
671.224,284
508.38,285
976.058,286
623.261,287
795.777,288
652.694,289
487.113,290
822.21,291
511.526,292
365.737,293
691.245,294
481.592,295
647.281,296
601.502,297
399.196,298
379.292,299
690.476,300
396.014,301
391.239,302
622.485,303
643.412,304
868.746,305
350.568,306
882.931,307
524.101,308
426.206,309
876.962,310
502.871,311
506.019,312
629.467,313
676.62,314
407.147,315
476.068,316
364.141,317
399.991,318
841.019,319
557.806,320
488.69,321
361.747,322
773.03,323
708.909,324
809.386,325
415.093,326
544.496,327
311.36,328
679.701,329
581.244,330
348.172,331
703.537,332
530.381,333
879.201,334
631.018,335
975.326,336
715.042,337
750.201,338
564.844,339
502.084,340
976.79,341
329.78,342
977.523,343
705.073,344
808.631,345
343.376,346
358.554,347
819.949,348
819.195,349
708.142,350
669.682,351
815.424,352
533.52,353
318.571,354
376.901,355
607.725,356
832.751,357
541.362,358
531.951,359
897.823,360
603.058,361
725.762,362
428.586,363
721.17,364
499.722,365
696.626,366
421.445,367
791.235,368
953.301,369
772.271,370
787.446,371
788.204,372
721.935,373
740.284,374
485.536,375
784.414,376
634.893,377
665.825,378
671.995,379
439.685,380
661.193,381
465.009,382
831.246,383
551.545,384
313.764,385
557.024,386
304.947,387
547.63,388
900.053,389
848.526,390
734.173,391
396.809,392
680.472,393
528.027,394
507.593,395
341.778,396
737.229,397
825.977,398
894.848,399
606.17,400
571.877,401
611.612,402
531.166,403
719.638,404
662.737,405
429.379,406
610.058,407
524.886,408
308.956,409
618.604,410
812.406,411
734.937,412
731.116,413
672.766,414
570.314,415
763.148,416
518.601,417
628.692,418
324.177,419
972.395,420
337.78,421
781.38,422
491.055,423
378.495,424
906.739,425
411.121,426
373.712,427
658.876,428
543.713,429
514.671,430
405.557,431
958.449,432
994.334,433
608.503,434
771.511,435
785.93,436
964.326,437
368.13,438
724.997,439
637.992,440
434.93,441
728.822,442
718.107,443
764.669,444
744.1,445
981.182,446
415.887,447
376.104,448
766.19,449
782.897,450
412.71,451
486.325,452
758.581,453
609.28,454
929.703,455
560.935,456
340.978,457
363.343,458
469.75,459
838.014,460
375.307,461
965.06,462
763.908,463
440.478,464
783.656,465
602.28,466
624.037,467
899.31,468
990.684,469
540.578,470
991.414,471
625.589,472
401.582,473
332.18,474
710.442,475
659.649,476
728.057,477
377.698,478
386.461,479
986.301,480
445.23,481
467.38,482
801.829,483
788.962,484
470.54,485
639.541,486
612.389,487
535.089,488
362.545,489
410.326,490
542.929,491
978.987,492
731.88,493
347.373,494
945.939,495
453.938,496
519.387,497
658.104,498
538.226,499
423.032,500
789.72,501
336.18,502
930.442,503
546.063,504
513.885,505
404.762,506
414.298,507
459.475,508
584.364,509
765.429,510
534.304,511
773.79,512
917.863,513
992.144,514
803.341,515
889.637,516
403.967,517
914.158,518
938.565,519
300.937,520
732.645,521
465.799,522
560.153,523
912.675,524
779.104,525
668.911,526
981.914,527
583.584,528
851.526,529
989.954,530
987.032,531
526.456,532
491.843,533
928.964,534
525.671,535
805.609,536
776.068,537
927.485,538
456.311,539
539.01,540
988.493,541
641.09,542
634.118,543
419.063,544
918.604,545
505.232,546
355.361,547
937.827,548
516.244,549
777.586,550
548.413,551
495.783,552
861.265,553
468.17,554
338.579,555
621.709,556
911.191,557
795.021,558
730.351,559
769.991,560
905.997,561
461.056,562
946.675,563
904.511,564
736.465,565
715.808,566
704.305,567
933.397,568
308.154,569
928.224,570
714.276,571
417.475,572
457.893,573
816.933,574
568.752,575
970.929,576
615.497,577
632.568,578
427.793,579
947.412,580
619.38,581
961.388,582
397.605,583
673.537,584
642.638,585
549.196,586
613.166,587
336.98,588
921.566,589
392.83,590
786.688,591
453.146,592
344.176,593
517.03,594
872.482,595
865.755,596
461.847,597
360.949,598
859.019,599
648.055,600
960.654,601
850.776,602
627.141,603
709.676,604
670.453,605
954.037,606
626.365,607
446.814,608
418.269,609
951.83,610
867.25,611
422.238,612
705.84,613
835.759,614
398.4,615
711.976,616
916.381,617
638.767,618
983.377,619
637.218,620
831.998,621
822.964,622
372.915,623
905.254,624
735.701,625
962.857,626
766.95,627
993.604,628
564.063,629
301.739,630
804.097,631
913.416,632
884.422,633
826.73,634
411.915,635
635.668,636
406.352,637
956.979,638
887.403,639
451.564,640
431.759,641
782.139,642
304.145,643
944.465,644
813.915,645
320.173,646
631.793,647
853.775,648
908.224,649
582.024,650
901.54,651
818.441,652
610.835,653
468.96,654
307.352,655
952.566,656
785.172,657
987.763,658
881.439,659
966.528,660
877.709,661
430.966,662
802.585,663
723.466,664
400.786,665
797.291,666
869.493,667
449.189,668
571.096,669
620.157,670
546.847,671
408.737,672
920.825,673
800.317,674
528.812,675
366.535,676
1000.168,677
992.874,678
820.703,679
778.345,680
852.276,681
636.443,682
923.786,683
937.089,684
712.743,685
837.262,686
729.587,687
466.59,688
835.007,689
967.261,690
515.457,691
942.253,692
527.241,693
438.1,694
474.489,695
424.619,696
830.494,697
828.988,698
733.409,699
910.45,700
936.351,701
995.063,702
896.336,703
890.382,704
934.136,705
974.593,706
903.769,707
509.166,708
455.52,709
875.469,710
437.308,711
903.026,712
380.886,713
950.358,714
984.839,715
853.026,716
907.481,717
435.723,718
624.813,719
876.216,720
951.094,721
716.574,722
902.283,723
462.638,724
923.046,725
882.185,726
954.773,727
829.741,728
801.073,729
713.509,730
885.167,731
978.255,732
438.893,733
935.613,734
920.085,735
864.259,736
873.229,737
724.232,738
997.252,739
891.127,740
633.343,741
374.51,742
315.367,743
331.38,744
849.276,745
931.92,746
409.531,747
627.916,748
925.266,749
793.506,750
427,751
957.714,752
798.048,753
839.517,754
911.933,755
888.148,756
620.933,757
971.662,758
316.168,759
640.316,760
794.264,761
859.768,762
828.236,763
741.81,764
997.981,765
446.022,766
973.86,767
943.728,768
909.708,769
419.857,770
810.896,771
996.522,772
523.315,773
873.976,774
520.173,775
870.988,776
886.658,777
893.36,778
434.137,779
908.966,780
863.51,781
717.341,782
891.871,783
473.699,784
968.729,785
900.797,786
862.762,787
360.151,788
420.651,789
984.108,790
326.578,791
866.503,792
328.98,793
770.751,794
948.885,795
894.104,796
959.184,797
870.24,798
860.517,799
979.719,800
345.774,801
922.306,802
447.606,803
959.919,804
989.224,805
767.711,806
395.218,807
706.607,808
328.179,809
940.778,810
441.27,811
844.774,812
917.122,813
722.701,814
982.645,815
926.006,816
965.794,817
816.179,818
545.28,819
888.893,820
810.141,821
956.244,822
450.772,823
389.646,824
707.374,825
641.864,826
874.723,827
780.622,828
827.483,829
430.172,830
855.274,831
998.71,832
955.508,833
334.58,834
948.149,835
980.451,836
940.041,837
454.729,838
720.404,839
897.079,840
799.561,841
316.969,842
934.874,843
425.413,844
962.123,845
423.826,846
814.67,847
813.161,848
452.355,849
926.745,850
327.379,851
854.525,852
798.804,853
457.102,854
443.646,855
796.534,856
973.128,857
841.771,858
883.676,859
458.684,860
865.007,861
432.551,862
985.57,863
843.272,864
840.268,865
967.995,866
858.27,867
949.621,868
871.735,869
529.596,870
939.303,871
941.516,872
999.439,873
915.64,874
919.344,875
342.577,876
914.899,877
892.615,878
850.026,879
867.998,880
842.522,881
924.526,882
416.681,883
356.958,884
844.023,885
847.776,886
339.379,887
449.981,888
833.503,889
885.912,890
862.014,891
942.99,892
856.023,893
932.659,894
970.195,895
856.772,896
436.515,897
931.181,898
845.525,899
857.521,900
463.428,901
