dataset,target,task_type,model,best_score,best_params,n_samples,n_features,n_cv_folds,timestamp,elapsed_seconds,accuracy,accuracy_std,f1_weighted,f1_weighted_std,precision_weighted,precision_weighted_std,recall_weighted,recall_weighted_std,r2,r2_std,neg_mean_squared_error,neg_mean_squared_error_std,neg_mean_absolute_error,neg_mean_absolute_error_std,mse,rmse,mae
full_spectra,Material,classification,SVM,0.8643478260869566,"{""svc__C"": 10, ""svc__gamma"": ""scale"", ""svc__kernel"": ""rbf""}",575,909,5,2026-01-18 11:54:32,16.991557359695435,0.8643478260869566,0.029921131363626507,0.8635266610137347,0.03078974783738965,0.8640866037488879,0.030884933036855394,0.8643478260869566,0.029921131363626507,,,,,,,,,
full_spectra,Material,classification,Extra Trees,0.8347826086956521,"{""max_depth"": null, ""min_samples_split"": 2, ""n_estimators"": 100}",575,909,5,2026-01-18 11:32:29,17.45788288116455,0.8347826086956521,0.027498066610159806,0.83366322515633,0.029503508027634233,0.8347698378134055,0.030471426051151704,0.8347826086956521,0.027498066610159806,,,,,,,,,
full_spectra,Material,classification,Hist Gradient Boosting,0.8330434782608697,"{""learning_rate"": 0.05, ""max_depth"": 10, ""max_iter"": 200}",575,909,5,2026-01-18 11:54:15,197.47154664993286,0.8330434782608697,0.024223283960320214,0.8312589759436004,0.02592528526442516,0.8349737253683616,0.026962404048558916,0.8330434782608697,0.024223283960320214,,,,,,,,,
full_spectra,Material,classification,Logistic Regression,0.8330434782608697,"{""lr__C"": 1, ""lr__penalty"": ""l2"", ""lr__solver"": ""lbfgs""}",575,909,5,2026-01-18 11:55:03,7.462538957595825,0.8330434782608697,0.04838409649823846,0.8297865870172597,0.051672612351576636,0.8309672031080056,0.051439767242821885,0.8330434782608697,0.04838409649823846,,,,,,,,,
full_spectra,Material,classification,Gradient Boosting,0.8278260869565217,"{""gb__learning_rate"": 0.1, ""gb__max_depth"": 3, ""gb__n_estimators"": 200, ""gb__subsample"": 1.0}",575,909,5,2026-01-18 11:50:57,1108.331627368927,0.8278260869565217,0.016861495156230682,0.8213193536260948,0.018523413361676132,0.82123002947037,0.017377433855347672,0.826086956521739,0.017391304347826052,,,,,,,,,
full_spectra,Material,classification,K-Nearest Neighbors,0.813913043478261,"{""knn__metric"": ""manhattan"", ""knn__n_neighbors"": 3, ""knn__weights"": ""distance""}",575,909,5,2026-01-18 11:54:56,24.188199281692505,0.813913043478261,0.01301446047573546,0.809776710333862,0.012557241869267832,0.8112253206990339,0.014353788709217311,0.813913043478261,0.01301446047573546,,,,,,,,,
full_spectra,Material,classification,Random Forest,0.8104347826086956,"{""max_depth"": null, ""min_samples_leaf"": 1, ""min_samples_split"": 10, ""n_estimators"": 200}",575,909,5,2026-01-18 11:32:11,173.76239228248596,0.8104347826086956,0.020869565217391306,0.8077296392787001,0.0235709892451882,0.8076361614592098,0.023618848069279542,0.8104347826086956,0.020869565217391306,,,,,,,,,
full_spectra,Thickness,classification,SVM,0.6556521739130434,"{""svc__C"": 10, ""svc__gamma"": ""scale"", ""svc__kernel"": ""rbf""}",575,909,5,2026-01-18 14:27:29,16.752599000930786,0.6556521739130434,0.04653595881829445,0.6545364354784035,0.046717320030620305,0.6687356474299863,0.051259656265204304,0.6556521739130434,0.04653595881829445,,,,,,,,,
full_spectra,Thickness,classification,Hist Gradient Boosting,0.6417391304347826,"{""learning_rate"": 0.1, ""max_depth"": 10, ""max_iter"": 200}",575,909,5,2026-01-18 14:27:13,837.1297993659973,0.6417391304347826,0.02660358007091887,0.6335433081050973,0.024654057444379634,0.6425730386348587,0.027409460007057507,0.6417391304347826,0.02660358007091887,,,,,,,,,
full_spectra,Thickness,classification,Gradient Boosting,0.6278260869565218,"{""gb__learning_rate"": 0.1, ""gb__max_depth"": 5, ""gb__n_estimators"": 200, ""gb__subsample"": 0.8}",575,909,5,2026-01-18 14:13:16,8034.226850986481,0.6278260869565218,0.040188591333187286,0.6119216665996309,0.030821252045050762,0.6497426240700416,0.035230268766908254,0.6278260869565218,0.017735720047279226,,,,,,,,,
full_spectra,Thickness,classification,Extra Trees,0.6208695652173913,"{""max_depth"": null, ""min_samples_split"": 5, ""n_estimators"": 100}",575,909,5,2026-01-18 11:59:21,17.58398747444153,0.6208695652173913,0.030422357712236354,0.6101996984632636,0.03160808050551265,0.6340549731786773,0.03246153941405599,0.6208695652173913,0.030422357712236354,,,,,,,,,
full_spectra,Thickness,classification,K-Nearest Neighbors,0.6156521739130435,"{""knn__metric"": ""euclidean"", ""knn__n_neighbors"": 11, ""knn__weights"": ""distance""}",575,909,5,2026-01-18 14:27:54,24.192689418792725,0.6156521739130435,0.04775488771389907,0.6060524182953618,0.052446236667811855,0.6293263546603838,0.06371827887692423,0.6156521739130435,0.04775488771389907,,,,,,,,,
full_spectra,Thickness,classification,Random Forest,0.6139130434782608,"{""max_depth"": null, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",575,909,5,2026-01-18 11:59:04,201.2997989654541,0.6139130434782608,0.03281384741584903,0.5992365140521129,0.03777866147943239,0.6280442649432196,0.03697294854672938,0.6139130434782608,0.03281384741584903,,,,,,,,,
full_spectra,Thickness,classification,Logistic Regression,0.5913043478260869,"{""lr__C"": 10, ""lr__penalty"": ""l2"", ""lr__solver"": ""liblinear""}",575,909,5,2026-01-18 14:28:13,18.96895742416382,0.5913043478260869,0.04365182747134307,0.5842212857716593,0.04438902584956572,0.5950784007396707,0.05448613128981922,0.5913043478260869,0.04365182747134307,,,,,,,,,
full_spectra,Dielectric,classification,SVM,0.6434782608695653,"{""svc__C"": 10, ""svc__gamma"": ""scale"", ""svc__kernel"": ""rbf""}",575,909,5,2026-01-18 18:30:52,10.060094356536865,0.6434782608695653,0.03770344937161529,0.641861280747351,0.03803510107726409,0.6577528005293402,0.037571366284985454,0.6434782608695653,0.03770344937161529,,,,,,,,,
full_spectra,Dielectric,classification,Extra Trees,0.6313043478260869,"{""max_depth"": 20, ""min_samples_split"": 2, ""n_estimators"": 200}",575,909,5,2026-01-18 14:32:27,17.753836393356323,0.6313043478260869,0.018731008024815636,0.6154682001341086,0.0206045596517784,0.6237466698053031,0.020359237613101926,0.6313043478260869,0.018731008024815636,,,,,,,,,
full_spectra,Dielectric,classification,Hist Gradient Boosting,0.6260869565217392,"{""learning_rate"": 0.1, ""max_depth"": 10, ""max_iter"": 200}",575,909,5,2026-01-18 18:30:42,1251.720775604248,0.6260869565217392,0.043303998601699964,0.616227705273093,0.0422362841284839,0.632914223091123,0.05106247835765632,0.6260869565217392,0.043303998601699964,,,,,,,,,
full_spectra,Dielectric,classification,Gradient Boosting,0.6260869565217391,"{""gb__learning_rate"": 0.05, ""gb__max_depth"": 5, ""gb__n_estimators"": 200, ""gb__subsample"": 0.8}",575,909,5,2026-01-18 18:09:51,13043.307661294937,0.6260869565217391,0.03345284184638493,0.6029881571339663,0.03805147352345525,0.611164317703972,0.07085652733931898,0.6260869565217392,0.04295335316601206,,,,,,,,,
full_spectra,Dielectric,classification,Random Forest,0.6191304347826087,"{""max_depth"": null, ""min_samples_leaf"": 2, ""min_samples_split"": 10, ""n_estimators"": 100}",575,909,5,2026-01-18 14:32:10,197.9022777080536,0.6191304347826087,0.017735720047279246,0.6051359655300101,0.022439830348834868,0.6323590505881134,0.026408498073514114,0.6191304347826087,0.017735720047279246,,,,,,,,,
full_spectra,Dielectric,classification,Logistic Regression,0.6034782608695652,"{""lr__C"": 10, ""lr__penalty"": ""l2"", ""lr__solver"": ""liblinear""}",575,909,5,2026-01-18 18:31:40,23.39716410636902,0.6034782608695652,0.021721732168342237,0.5945818431237866,0.021775220665351976,0.6061066540767903,0.02853409888554894,0.6034782608695652,0.021721732168342237,,,,,,,,,
full_spectra,Dielectric,classification,K-Nearest Neighbors,0.6,"{""knn__metric"": ""euclidean"", ""knn__n_neighbors"": 5, ""knn__weights"": ""distance""}",575,909,5,2026-01-18 18:31:17,24.098902225494385,0.6,0.02961632411465463,0.5851013845450517,0.029537984967495774,0.5924395837442763,0.02251494073389568,0.6,0.02961632411465463,,,,,,,,,
full_spectra,Size,regression,Ridge Regression,0.4347908020710986,"{""ridge__alpha"": 1000}",575,909,5,2026-01-18 20:50:12,1.9938468933105469,,,,,,,,,0.4347908020710986,0.076372946107377,-14.986721596987815,1.6740587819575499,-3.085769655232639,0.19223232676447352,14.986721596987815,3.8712687322101282,3.085769655232639
full_spectra,Size,regression,SVR,0.42440648659660385,"{""svr__C"": 10, ""svr__gamma"": ""scale"", ""svr__kernel"": ""rbf""}",575,909,5,2026-01-18 20:50:03,40.63201570510864,,,,,,,,,0.42440648659660385,0.04140664964566701,-15.356234060340398,1.5721951291918859,-3.0372705883535365,0.103556940667276,15.356234060340398,3.9187031094917613,3.0372705883535365
full_spectra,Size,regression,K-Neighbors Regressor,0.4221196205276133,"{""knr__metric"": ""euclidean"", ""knr__n_neighbors"": 7, ""knr__weights"": ""distance""}",575,909,5,2026-01-18 20:50:10,6.684124946594238,,,,,,,,,0.4221196205276133,0.056734714461177276,-15.383745788071446,1.639288671957535,-3.067867071847766,0.21744842107162982,15.383745788071446,3.922211848953527,3.067867071847766
full_spectra,Size,regression,Lasso Regression,0.42080161230214347,"{""lasso__alpha"": 0.1}",575,909,5,2026-01-18 20:50:20,7.742528915405273,,,,,,,,,0.42080161230214347,0.06890300069859685,-15.380948543508026,1.6249744481050552,-3.1333435367917852,0.18008276712365393,15.380948543508026,3.921855242548866,3.1333435367917852
full_spectra,Size,regression,Hist Gradient Boosting Regressor,0.41022901683355356,"{""learning_rate"": 0.05, ""max_depth"": 5, ""max_iter"": 100}",575,909,5,2026-01-18 20:49:22,134.47384595870972,,,,,,,,,0.41022901683355356,0.0753790932149977,-15.664621101744704,1.8306376115220993,-3.0671733477944585,0.19037785687860512,15.664621101744704,3.9578556191130447,3.0671733477944585
full_spectra,Size,regression,Gradient Boosting Regressor,0.39826630895663706,"{""gbr__learning_rate"": 0.05, ""gbr__max_depth"": 3, ""gbr__n_estimators"": 100}",575,909,5,2026-01-18 20:47:08,457.2794108390808,,,,,,,,,0.39826630895663706,0.0766645623413821,-16.13153488734249,1.8499331294584331,-3.0806832785123026,0.16965174666625077,16.13153488734249,4.0164082072596266,3.0806832785123026
full_spectra,Size,regression,Extra Trees Regressor,0.39261876192503714,"{""max_depth"": 20, ""n_estimators"": 200}",575,909,5,2026-01-18 20:39:31,121.53175806999207,,,,,,,,,0.39261876192503714,0.0739358001969515,-16.139746211754584,1.8427109554509113,-3.103797146742302,0.21776601331135395,16.139746211754584,4.017430299551516,3.103797146742302
full_spectra,Size,regression,Random Forest Regressor,0.38965795538014836,"{""max_depth"": null, ""min_samples_split"": 2, ""n_estimators"": 200}",575,909,5,2026-01-18 20:37:29,7509.761477947235,,,,,,,,,0.38965795538014836,0.06896189247594449,-16.230490173913044,1.8039495101554692,-3.1163130434782613,0.2282975828032341,16.230490173913044,4.028708251277703,3.1163130434782613
full_spectra,Size,regression,MLP Regressor,-3.7482500838197645,"{""mlp__alpha"": 0.001, ""mlp__hidden_layer_sizes"": [50, 50, 50], ""mlp__learning_rate_init"": 0.01}",575,909,5,2026-01-18 20:50:56,36.736334562301636,,,,,,,,,-3.7482500838197645,1.1916350861171294,-137.41322630764407,32.31446937593398,-8.685679589654605,0.321907291735195,137.41322630764407,11.722338772943054,8.685679589654605
simple_features,Material,classification,Gradient Boosting,0.8295652173913043,"{""gb__learning_rate"": 0.05, ""gb__max_depth"": 3, ""gb__n_estimators"": 100, ""gb__subsample"": 0.8}",575,17,5,2026-01-18 20:52:09,24.708082914352417,0.8295652173913043,0.017905443723455653,0.814679539788018,0.024036743533911952,0.8106056177453114,0.02366841867273473,0.8243478260869566,0.016861495156230682,,,,,,,,,
simple_features,Material,classification,Random Forest,0.8139130434782608,"{""max_depth"": null, ""min_samples_leaf"": 1, ""min_samples_split"": 10, ""n_estimators"": 200}",575,17,5,2026-01-18 20:51:39,41.54443359375,0.8139130434782608,0.011795356492391787,0.8096753965088584,0.014726827328157173,0.8120161771324212,0.013606605580626398,0.8139130434782608,0.011795356492391787,,,,,,,,,
simple_features,Material,classification,Hist Gradient Boosting,0.8104347826086956,"{""learning_rate"": 0.05, ""max_depth"": 3, ""max_iter"": 200}",575,17,5,2026-01-18 20:52:13,4.593564033508301,0.8104347826086956,0.012779946484086114,0.8053453966512982,0.01740796857233332,0.8094258352032284,0.015250462808484452,0.8104347826086956,0.012779946484086114,,,,,,,,,
simple_features,Material,classification,Extra Trees,0.7982608695652174,"{""max_depth"": 20, ""min_samples_split"": 5, ""n_estimators"": 100}",575,17,5,2026-01-18 20:51:44,5.464081287384033,0.7982608695652174,0.019366136914191374,0.7917334884929175,0.023827192993112048,0.7932779868778808,0.022011577972799304,0.7982608695652174,0.019366136914191374,,,,,,,,,
simple_features,Thickness,classification,Random Forest,0.6278260869565218,"{""max_depth"": null, ""min_samples_leaf"": 1, ""min_samples_split"": 10, ""n_estimators"": 100}",575,17,5,2026-01-18 20:55:02,49.937742710113525,0.6278260869565218,0.027717178174798643,0.6185561814523454,0.030096318625540457,0.6421458210301073,0.023442814863253992,0.6278260869565218,0.027717178174798643,,,,,,,,,
simple_features,Thickness,classification,Hist Gradient Boosting,0.6173913043478261,"{""learning_rate"": 0.05, ""max_depth"": 5, ""max_iter"": 100}",575,17,5,2026-01-18 20:57:24,18.964892148971558,0.6173913043478261,0.03390189337324855,0.608198660964864,0.03878400116978401,0.6223154081947151,0.03330286767082119,0.6173913043478261,0.03390189337324855,,,,,,,,,
simple_features,Thickness,classification,Gradient Boosting,0.6156521739130435,"{""gb__learning_rate"": 0.05, ""gb__max_depth"": 5, ""gb__n_estimators"": 200, ""gb__subsample"": 1.0}",575,17,5,2026-01-18 20:57:05,116.70854902267456,0.6156521739130435,0.04309395371604822,0.5808803693147778,0.052104157235097114,0.6087316222161995,0.04074288356482642,0.6069565217391304,0.03081746982029451,,,,,,,,,
simple_features,Thickness,classification,Extra Trees,0.6069565217391304,"{""max_depth"": null, ""min_samples_split"": 2, ""n_estimators"": 200}",575,17,5,2026-01-18 20:55:09,6.389575958251953,0.6069565217391304,0.047117277162240234,0.5964248889326342,0.04488283687353752,0.6161367586572941,0.04794029411721652,0.6069565217391304,0.047117277162240234,,,,,,,,,
simple_features,Dielectric,classification,Random Forest,0.6156521739130435,"{""max_depth"": null, ""min_samples_leaf"": 2, ""min_samples_split"": 10, ""n_estimators"": 200}",575,17,5,2026-01-18 21:00:13,50.67285394668579,0.6156521739130435,0.025441284936222264,0.6013532516160541,0.02588521971311397,0.6358038678839594,0.026936515197942348,0.6156521739130435,0.025441284936222264,,,,,,,,,
simple_features,Dielectric,classification,Gradient Boosting,0.6104347826086957,"{""gb__learning_rate"": 0.05, ""gb__max_depth"": 5, ""gb__n_estimators"": 200, ""gb__subsample"": 0.8}",575,17,5,2026-01-18 21:03:25,185.84613966941833,0.6104347826086957,0.04992243511098198,0.5856635371225797,0.02801124514346744,0.6085166906418564,0.04757172736114685,0.5965217391304348,0.0341684916598061,,,,,,,,,
simple_features,Dielectric,classification,Hist Gradient Boosting,0.5878260869565218,"{""learning_rate"": 0.05, ""max_depth"": 3, ""max_iter"": 100}",575,17,5,2026-01-18 21:03:54,29.32650136947632,0.5878260869565218,0.03281384741584903,0.5809228265470944,0.031171546606423683,0.5943625274985411,0.03400369936006565,0.5878260869565218,0.03281384741584903,,,,,,,,,
simple_features,Dielectric,classification,Extra Trees,0.5878260869565217,"{""max_depth"": null, ""min_samples_split"": 5, ""n_estimators"": 100}",575,17,5,2026-01-18 21:00:19,6.543805360794067,0.5878260869565217,0.03504250726888675,0.5712738528112071,0.04097960148177171,0.5817558186205989,0.046934697056169906,0.5878260869565217,0.03504250726888675,,,,,,,,,
simple_features,Size,regression,Extra Trees Regressor,0.39696497952925547,"{""max_depth"": null, ""n_estimators"": 200}",575,17,5,2026-01-18 21:06:30,4.665890216827393,,,,,,,,,0.39696497952925547,0.08121689679351768,-16.017255553140096,2.0358244630760938,-3.1649217391304356,0.2073300199306925,16.017255553140096,4.0021563629048895,3.1649217391304356
simple_features,Size,regression,Hist Gradient Boosting Regressor,0.35390254336815663,"{""learning_rate"": 0.05, ""max_depth"": 5, ""max_iter"": 100}",575,17,5,2026-01-18 21:06:43,3.3010222911834717,,,,,,,,,0.35390254336815663,0.07524349947256315,-17.15485248213315,1.7461071310966318,-3.2804073833982677,0.19378563273624935,17.15485248213315,4.141841677579329,3.2804073833982677
simple_features,Size,regression,Random Forest Regressor,0.3395572673972437,"{""max_depth"": null, ""min_samples_split"": 2, ""n_estimators"": 200}",575,17,5,2026-01-18 21:06:26,33.705249309539795,,,,,,,,,0.3395572673972437,0.08331152509929692,-17.53560042995169,1.979102293881211,-3.3051101449275366,0.19499596505931593,17.53560042995169,4.187553036076282,3.3051101449275366
simple_features,Size,regression,Gradient Boosting Regressor,0.33731458280600235,"{""gbr__learning_rate"": 0.05, ""gbr__max_depth"": 5, ""gbr__n_estimators"": 200}",575,17,5,2026-01-18 21:06:39,8.924727201461792,,,,,,,,,0.33731458280600235,0.08475144482164518,-17.83797530354793,2.322634271735591,-3.3337025857785876,0.2266648687036192,17.83797530354793,4.2235027291985885,3.3337025857785876
deconvolution,Material,classification,Random Forest,0.8208695652173914,"{""max_depth"": null, ""min_samples_leaf"": 2, ""min_samples_split"": 5, ""n_estimators"": 100}",575,12,5,2026-01-18 21:09:23,40.35558533668518,0.8208695652173914,0.013014460475735453,0.8162170703605177,0.015704119353905588,0.81818589042606,0.013446891074818682,0.8208695652173914,0.013014460475735453,,,,,,,,,
deconvolution,Material,classification,Hist Gradient Boosting,0.8173913043478261,"{""learning_rate"": 0.1, ""max_depth"": 3, ""max_iter"": 100}",575,12,5,2026-01-18 21:09:53,3.663414239883423,0.8173913043478261,0.02129991080681023,0.8136208413894046,0.02340570785636138,0.8176496935698829,0.0224477789250382,0.8173913043478261,0.02129991080681023,,,,,,,,,
deconvolution,Material,classification,Gradient Boosting,0.8156521739130435,"{""gb__learning_rate"": 0.1, ""gb__max_depth"": 3, ""gb__n_estimators"": 100, ""gb__subsample"": 0.8}",575,12,5,2026-01-18 21:09:49,20.869737148284912,0.8156521739130435,0.020869565217391292,0.7951337041757045,0.026658145931131055,0.813325437022826,0.02731366383013526,0.8069565217391304,0.018568831742663137,,,,,,,,,
deconvolution,Material,classification,Extra Trees,0.8034782608695652,"{""max_depth"": 20, ""min_samples_split"": 5, ""n_estimators"": 200}",575,12,5,2026-01-18 21:09:28,5.184072732925415,0.8034782608695652,0.022407128220391516,0.7965687981690057,0.026374675034749027,0.799186511019532,0.023475548246579506,0.8034782608695652,0.022407128220391516,,,,,,,,,
deconvolution,Material,classification,Logistic Regression,0.7913043478260869,"{""lr__C"": 10, ""lr__penalty"": ""l2"", ""lr__solver"": ""liblinear""}",575,12,5,2026-01-18 21:09:55,0.503392219543457,0.7913043478260869,0.022675486626791818,0.7793869235618219,0.022327648626751784,0.7873793254860243,0.027723350187842093,0.7913043478260869,0.022675486626791818,,,,,,,,,
deconvolution,Material,classification,SVM,0.7895652173913044,"{""svc__C"": 1, ""svc__gamma"": ""scale"", ""svc__kernel"": ""rbf""}",575,12,5,2026-01-18 21:09:54,0.9214966297149658,0.7895652173913044,0.02771717817479865,0.7796833384048873,0.03443203946425765,0.7848724329540725,0.03091641153770193,0.7895652173913044,0.02771717817479865,,,,,,,,,
